|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470340 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Condutor       | Ileso         |    22 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470343 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174711 | Motocicleta     | HONDA/CG 160 START          |                   2018 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468536 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Condutor       | Les�es Leves  |    20 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468537 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Passageiro     | Les�es Leves  |    27 | Feminino      |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468539 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468538 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468531 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173554 | Autom�vel       | RENAULT/KWID ZEN 2          |                   2022 | Condutor       | Ileso         |    33 | Feminino      |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470342 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Passageiro     | Les�es Leves  |    27 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470340 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Condutor       | Ileso         |    22 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470343 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174711 | Motocicleta     | HONDA/CG 160 START          |                   2018 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468536 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Condutor       | Les�es Leves  |    20 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468537 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Passageiro     | Les�es Leves  |    27 | Feminino      |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468539 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468538 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468531 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173554 | Autom�vel       | RENAULT/KWID ZEN 2          |                   2022 | Condutor       | Ileso         |    33 | Feminino      |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470342 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Passageiro     | Les�es Leves  |    27 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470340 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Condutor       | Ileso         |    22 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470343 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174711 | Motocicleta     | HONDA/CG 160 START          |                   2018 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468536 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Condutor       | Les�es Leves  |    20 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468537 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Passageiro     | Les�es Leves  |    27 | Feminino      |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468539 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468538 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Velocidade Incompat�vel                                              |                   1 | Colis�o traseira               | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468531 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173554 | Autom�vel       | RENAULT/KWID ZEN 2          |                   2022 | Condutor       | Ileso         |    33 | Feminino      |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470342 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Passageiro     | Les�es Leves  |    27 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470340 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174713 | Motocicleta     | HONDA/NXR150 BROS ES        |                   2011 | Condutor       | Ileso         |    22 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1470343 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1174711 | Motocicleta     | HONDA/CG 160 START          |                   2018 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468536 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Condutor       | Les�es Leves  |    20 | Masculino     |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468537 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173558 | Motocicleta     | HONDA/NXR160 BROS ESDD      |                   2023 | Passageiro     | Les�es Leves  |    27 | Feminino      |      0 |             1 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468539 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468538 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652792 | 1468531 |   2025-01-02 | quinta-feira | 17:14:00 | PB | 101 |   85,1 | BAYEUX                    | N�o             | Aus�ncia de rea��o do condutor                                       |                   2 | Tombamento                     | Com V�timas Feridas    | Anoitecer   | Decrescente | C�u Claro              | Dupla      | Reta                                               | Sim      |    1173554 | Autom�vel       | RENAULT/KWID ZEN 2          |                   2022 | Condutor       | Ileso         |    33 | Feminino      |      1 |             0 |              0 |      0 |    -7,145158 | -34,91662887 | SPRF-PB  | DEL01-PB  | UOP01-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
